
 Utility for editing NVRAM images of chipset devices
 Hisilicon Balong, V1.0.223 (c) forth32, 2016, GNU GPLv3
-------------------------------------------------------------------

 Версия файла NVRAM:       141 (0x8d)
 Номер модема:             3
 Идентификатор устройства: Chicago V100R001C10B508
 Тип CRC:                  Индивидуальная, тип 8

 --- Каталог файлов ----

 ID  позиция   размер  ---имя---
--------------------------------------
  1  0001dde8  2224318  common.bin
 * Всего файлов: 1


 --- Каталог ячеек ----

 NVID   FID  позиция   размер  приоритет  имя
 11480   1   00079a0e    40    0   
 11481   1   00079a66    48    0   
 11498   1   00079ace    16    0   
 11500   1   00079af6     6    0   en_NV_Item_W_RX_IP2_CAL_CHAN_B3
 11501   1   00079b0a    24    0   en_NV_Item_W_RX_IP2_CAL_AT1_B3
 11502   1   00079b42     4    0   en_NV_Item_W_RX_IP2_THRESHOLD_AT1_B3
 11503   1   00079b52    12    0   en_NV_Item_W_RX_IP2_CAL_AT2_B3
 11504   1   00079b72     4    0   en_NV_Item_W_RX_IP2_THRESHOLD_AT2_B3
 11505   1   00079b82     2    0   en_NV_Item_W_RX_IP2_CAL_ENABLE_AT2_B3
 11506   1   00079b8e   256    0   en_NV_Item_W_RX_DCOFFSET_B3
 11507   1   00079d96    34    0   en_NV_Item_W_RX_CAL_CHAN_B3
 11508   1   00079de2   112    0   en_NV_Item_W_RX_AGC_SWITCH_THRESHOLD_B3
 11509   1   00079eca   128    0   en_NV_Item_W_RX_AGC_CTRL_B3
 11510   1   00079fd2     8    0   en_NV_Item_W_RX_FRONT_END_GAIN_PREDEFINED_B3
 11511   1   00079fea   128    0   en_NV_Item_W_RX_AGC_GAIN_PREDEFINED_B3
 11512   1   0007a0f2   128    0   en_NV_Item_W_RX_AGC_GAIN_B3
 11513   1   0007a1fa    32    0   en_NV_Item_W_RX_AGC_FREQ_COMP_AT1_B3
 11514   1   0007a242    32    0   en_NV_Item_W_RX_AGC_FREQ_COMP_AT2_B3
 11515   1   0007a28a     8    0   en_NV_Item_W_FEM_CHAN_CONNECT_B3
 11516   1   0007a2a2    12    0   en_NV_Item_W_SWITCH_CONFIG_B3
 11517   1   0007a2c2    22    0   en_NV_Item_W_UNBIND_CONFIG_B3
 11518   1   0007a2f6    24    0   en_NV_Item_W_RF_TRX_CONFIG_B3
 11519   1   0007a32e     4    0   en_NV_Item_W_RX_FE_NF_B3
 11520   1   0007a33e    64    0   en_NV_Item_W_RX_RFIC_BIAS_CTRL_B3
 11521   1   0007a3c6   400    0   en_NV_Item_W_EXT_LNA_COMMON_INFO_B3
 11522   1   0007a6ee   128    0   en_NV_Item_W_RX_AGC_CTRL_EXT_LNA_B3
 11523   1   0007a7f6   112    0   en_NV_Item_W_RX_AGC_SWITCH_THRESHOLD_EXT_LNA_B3
 11532   1   0007a8de   512    0   
 11533   1   0007ace6   512    0   
 11540   1   0007b0ee    12    0   en_NV_Item_W_PA_GAIN_CTRL_WORD_B3
 11541   1   0007b10e     8    0   en_NV_Item_W_PA_GAIN_SWITCH_TIMING_B3
 11542   1   0007b126     8    0   en_NV_Item_W_PA_GAIN_SWITCH_THRESHOLD_B3
 11543   1   0007b13e     8    0   en_NV_Item_W_TX_IQ_MISMATCH_B3
 11544   1   0007b156    34    0   en_NV_Item_W_TX_CAL_CHAN_B3
 11545   1   0007b1a2     2    0   en_NV_Item_W_TX_WIRED_MAX_POWER_RACH_B3
 11546   1   0007b1ae     2    0   en_NV_Item_W_TX_WIRED_MAX_POWER_DPCH_B3
 11547   1   0007b1ba    32    0   en_NV_Item_W_TX_WIRED_MAX_POWER_TEMP_COMP_B3
 11548   1   0007b202     2    0   en_NV_Item_W_TX_WIRELESS_MAX_POWER_RACH_B3
 11549   1   0007b20e     2    0   en_NV_Item_W_TX_WIRELESS_MAX_POWER_DPCH_B3
 11550   1   0007b21a    32    0   en_NV_Item_W_TX_WIRELESS_MAX_POWER_TEMP_COMP_B3
 11551   1   0007b262     2    0   en_NV_Item_W_TX_MIN_POWER_B3
 11552   1   0007b26e    32    0   en_NV_Item_W_TX_MIN_POWER_TEMP_COMP_B3
 11553   1   0007b2b6     6    0   en_NV_Item_W_TX_PA_GAIN_PREDEFINED_B3
 11554   1   0007b2ca     2    0   en_NV_Item_W_TX_APC_TEMP_B3
 11555   1   0007b2d6     6    0   en_NV_Item_W_TX_PA_GAIN_B3
 11556   1   0007b2ea    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_HIGH_GAIN_B3
 11557   1   0007b34a    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_MID_GAIN_B3
 11558   1   0007b3aa    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_LOW_GAIN_B3
 11559   1   0007b40a   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_HIGH_GAIN_B3
 11560   1   0007b572   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_MID_GAIN_B3
 11561   1   0007b6da   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_LOW_GAIN_B3
 11562   1   0007b842   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_HIGH_GAIN_B3
 11563   1   0007b9aa   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_MID_GAIN_B3
 11564   1   0007bb12   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_LOW_GAIN_B3
 11565   1   0007bc7a   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_HIGH_GAIN_B3
 11566   1   0007bde2   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_MID_GAIN_B3
 11567   1   0007bf4a   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_LOW_GAIN_B3
 11568   1   0007c0b2    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_HIGH_GAIN_VOICE_MODE_B3
 11569   1   0007c112    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_MID_GAIN_VOICE_MODE_B3
 11570   1   0007c172    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_LOW_GAIN_VOICE_MODE_B3
 11571   1   0007c1d2   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_HIGH_GAIN_VOICE_MODE_B3
 11572   1   0007c33a   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_MID_GAIN_VOICE_MODE_B3
 11573   1   0007c4a2   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_LOW_GAIN_VOICE_MODE_B3
 11574   1   0007c60a   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_HIGH_GAIN_VOICE_MODE_B3
 11575   1   0007c772   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_MID_GAIN_VOICE_MODE_B3
 11576   1   0007c8da   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_LOW_GAIN_VOICE_MODE_B3
 11577   1   0007ca42   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_HIGH_GAIN_VOICE_MODE_B3
 11578   1   0007cbaa   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_MID_GAIN_VOICE_MODE_B3
 11579   1   0007cd12   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_LOW_GAIN_VOICE_MODE_B3
 11580   1   0007ce7a     2    0   en_NV_Item_W_TX_HDET_VGA_B3
 11581   1   0007ce86     2    0   en_NV_Item_W_TX_HDET_DCOFFSET_B3
 11582   1   0007ce92     8    0   en_NV_Item_W_TX_HDET_CAL_PARA_B3
 11583   1   0007ceaa    32    0   en_NV_Item_W_TX_HDET_POWER_B3
 11584   1   0007cef2    32    0   en_NV_Item_W_TX_HDET_HKADC_B3
 11585   1   0007cf3a     2    0   en_NV_Item_W_TX_HDET_START_B3
 11586   1   0007cf46     2    0   en_NV_Item_W_TX_HDET_STOP_B3
 11587   1   0007cf52    32    0   en_NV_Item_W_TX_HDET_FREQ_COMP_B3
 11588   1   0007cf9a    32    0   en_NV_Item_W_TX_HDET_TEMP_COMP_MC_B3
 11589   1   0007cfe2    32    0   en_NV_Item_W_TX_HDET_TEMP_COMP_HC_B3
 11590   1   0007d02a    32    0   en_NV_Item_W_TX_HDET_TEMP_COMP_LC_B3
 11591   1   0007d072    30    0   en_NV_Item_W_TX_HDET_DPA_CM_COMP_B3
 11592   1   0007d0b6    52    0   en_NV_Item_W_TX_HDET_SCUPA_CM_COMP_B3
 11593   1   0007d126    14    0   en_NV_Item_W_TX_HDET_DCUPA_CM_COMP_B3
 11594   1   0007d14a    30    0   en_NV_Item_W_TX_PA_APT_DPA_CM_COMP_B3
 11595   1   0007d18e    52    0   en_NV_Item_W_TX_PA_APT_SCUPA_CM_COMP_B3
 11596   1   0007d1fe    14    0   en_NV_Item_W_TX_PA_APT_DCUPA_CM_COMP_B3
 11597   1   0007d222     4    0   en_NV_Item_W_RF_CTRL_PORT_SEL_B3
 11598   1   0007d232     8    0   en_NV_Item_W_TX_PHASE_COMP_MC_B3
 11599   1   0007d24a     8    0   en_NV_Item_W_TX_PHASE_COMP_HC_B3
 11600   1   0007d262     8    0   en_NV_Item_W_TX_PHASE_COMP_LC_B3
 11601   1   0007d27a     2    0   en_NV_Item_W_TX_PHASE_COMP_TIMING_B3
 11602   1   0007d286    32    0   en_NV_Item_W_TX_HIGH_GAIN_FREQ_COMP_B3
 11603   1   0007d2ce    32    0   en_NV_Item_W_TX_MID_GAIN_FREQ_COMP_B3
 11604   1   0007d316    32    0   en_NV_Item_W_TX_LOW_GAIN_FREQ_COMP_B3
 11605   1   0007d35e    32    0   en_NV_Item_W_TX_HIGH_GAIN_TEMP_COMP_MC_B3
 11606   1   0007d3a6    32    0   en_NV_Item_W_TX_HIGH_GAIN_TEMP_COMP_HC_B3
 11607   1   0007d3ee    32    0   en_NV_Item_W_TX_HIGH_GAIN_TEMP_COMP_LC_B3
 11608   1   0007d436    32    0   en_NV_Item_W_TX_MID_GAIN_TEMP_COMP_MC_B3
 11609   1   0007d47e    32    0   en_NV_Item_W_TX_MID_GAIN_TEMP_COMP_HC_B3
 11610   1   0007d4c6    32    0   en_NV_Item_W_TX_MID_GAIN_TEMP_COMP_LC_B3
 11611   1   0007d50e    32    0   en_NV_Item_W_TX_LOW_GAIN_TEMP_COMP_MC_B3
 11612   1   0007d556    32    0   en_NV_Item_W_TX_LOW_GAIN_TEMP_COMP_HC_B3
 11613   1   0007d59e    32    0   en_NV_Item_W_TX_LOW_GAIN_TEMP_COMP_LC_B3
 11614   1   0007d5e6     8    0   en_NV_Item_W_TX_HSDPCCH_DELTA_GAIN_B3
 11615   1   0007d5fe   160    0   en_NV_Item_W_RFFE_MIPI_ET_CTRL_WORD_B3
 11616   1   0007d746     4    0   en_NV_Item_W_ET_TIME_DELAY_B3
 11617   1   0007d756     4    0   en_NV_Item_W_ET_COEFF_B3
 11618   1   0007d766    20    0   en_NV_Item_W_ET_COEFF_CAL_PARA_B3
 11619   1   0007d796  1024    0   en_NV_Item_W_ET_PWR_VCC_LUT_B3
 11620   1   0007df9e  1024    0   en_NV_Item_W_ET_PWR_VCC_DEFAULT_LUT_B3
 11621   1   0007e7a6    32    0   en_NV_Item_W_ET_TIME_DELAY_TEMP_COMP_B3
 11622   1   0007e7ee  2048    0   en_NV_Item_W_DPD_LUT_B3
 11623   1   0007f7f6   512    0   en_NV_Item_W_DPD_TEMP_COMP_B3
 11625   1   0007fbfe    36    0   en_NV_Item_W_TX_SAR_BACKOFF_B3
 11626   1   0007fc4e    28    0   en_NV_Item_W_ET_DPD_SELF_CAL_FE_CFG_B3
 11627   1   0007fc8e    36    0   en_NV_Item_W_ET_TIME_DELAY_FREQ_CHAN_B3
 11628   1   0007fcde     8    0   en_NV_Item_W_ET_TIME_DELAY_CAL_PARA_B3
 11629   1   0007fcf6     6    0   en_NV_Item_W_TX_PA_GAIN_VOICE_MODE_B3
 11630   1   0007fd0a    12    0   en_NV_Item_W_TX_GAIN_COMP_VS_PA_CH_B3
 11631   1   0007fd2a    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH1_B3
 11632   1   0007fd72    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH2_B3
 11633   1   0007fdba    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH3_B3
 11634   1   0007fe02    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH4_B3
 11635   1   0007fe4a    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH5_B3
 11636   1   0007fe92     4    0   en_NV_Item_W_TX_GAIN_COMP_VS_PA_CHAN_B3
 11637   1   0007fea2    44    0   en_NV_Item_W_TX_RF_BIAS_INDEX_B3
 11638   1   0007ff02    44    0   en_NV_Item_W_TX_RF_BIAS_INDEX_VOICE_MODE_B3
 11639   1   0007ff62     8    0   en_NV_Item_W_ANT_TUNER_BAND_PARA_B3
 11640   1   0007ff7a   120    0   en_NV_Item_W_RFFE_MIPI_PA_CTRL_WORD_B3
 11641   1   00080072    40    0   en_NV_Item_W_MIPI_ANT_SWITCH_CTRL_WORD_B3
 11645   1   000800ca    44    0   en_NV_Item_W_TX_APT_CAL_PARA_B3
 11652   1   0008012a   512    0   en_NV_Item_W_TX_PA_APT_HIGH_GAIN_TEMP_COMP_B3
 11653   1   00080532   512    0   en_NV_Item_W_TX_PA_APT_MID_GAIN_TEMP_COMP_B3
 11654   1   0008093a   512    0   en_NV_Item_W_TX_PA_APT_LOW_GAIN_TEMP_COMP_B3
 11664   1   00080d42     4    0   en_NV_Item_W_TX_RFIC_LOW_VOLT_SWITCH_THRESHOLD_B3
 11665   1   00080d52   132    0   
 11666   1   00080e62    36    0   
 11667   1   00080eb2    96    0   en_NV_Item_W_TUNER_MIPI_CTRL_WORD_B3
 11668   1   00080f7a     4    0   en_NV_Item_W_HDET_HKADC_CHAN_B3
 11669   1   00080f8a     2    0   en_NV_Item_W_TX_CTUNE_LUT_CTRL_B3
 11670   1   00080f96   392    0   en_NV_Item_W_TX_PA_NONLINEAR_COMP_B3
 11671   1   000812ae   192    0   en_NV_Item_W_TX_APT_COMP_B3
 11672   1   00081436   968    0   en_NV_Item_W_TX_PA_APT_TABLE_B3
 11673   1   00081bce   192    0   en_NV_Item_W_TX_APT_COMP_DEFAULT_B3
 11674   1   00081d56   968    0   en_NV_Item_W_TX_PA_APT_TABLE_DEFAULT_B3
 11675   1   000824ee    16    0   en_NV_Item_W_ET_DELAY_FREQ_COMP_DEFAULT_B3
 11676   1   00082516    36    0   en_NV_Item_W_TX_SAR_BACKOFF_DPDT_SWAP_B3
 11677   1   00082566     4    0   en_NV_Item_W_PA_TEMP_DET_CHANNEL_B3
 11678   1   00082576    68    0   en_NV_Item_W_ET_DELAY_FREQ_COMP_B3
 11679   1   00082606    24    0   
 11680   1   0008263e    40    0   
 11681   1   00082696    48    0   
 11698   1   000826fe    16    0   
 11700   1   00082726     6    0   en_NV_Item_W_RX_IP2_CAL_CHAN_B4
 11701   1   0008273a    24    0   en_NV_Item_W_RX_IP2_CAL_AT1_B4
 11702   1   00082772     4    0   en_NV_Item_W_RX_IP2_THRESHOLD_AT1_B4
 11703   1   00082782    12    0   en_NV_Item_W_RX_IP2_CAL_AT2_B4
 11704   1   000827a2     4    0   en_NV_Item_W_RX_IP2_THRESHOLD_AT2_B4
 11705   1   000827b2     2    0   en_NV_Item_W_RX_IP2_CAL_ENABLE_AT2_B4
 11706   1   000827be   256    0   en_NV_Item_W_RX_DCOFFSET_B4
 11707   1   000829c6    34    0   en_NV_Item_W_RX_CAL_CHAN_B4
 11708   1   00082a12   112    0   en_NV_Item_W_RX_AGC_SWITCH_THRESHOLD_B4
 11709   1   00082afa   128    0   en_NV_Item_W_RX_AGC_CTRL_B4
 11710   1   00082c02     8    0   en_NV_Item_W_RX_FRONT_END_GAIN_PREDEFINED_B4
 11711   1   00082c1a   128    0   en_NV_Item_W_RX_AGC_GAIN_PREDEFINED_B4
 11712   1   00082d22   128    0   en_NV_Item_W_RX_AGC_GAIN_B4
 11713   1   00082e2a    32    0   en_NV_Item_W_RX_AGC_FREQ_COMP_AT1_B4
 11714   1   00082e72    32    0   en_NV_Item_W_RX_AGC_FREQ_COMP_AT2_B4
 11715   1   00082eba     8    0   en_NV_Item_W_FEM_CHAN_CONNECT_B4
 11716   1   00082ed2    12    0   en_NV_Item_W_SWITCH_CONFIG_B4
 11717   1   00082ef2    22    0   en_NV_Item_W_UNBIND_CONFIG_B4
 11718   1   00082f26    24    0   en_NV_Item_W_RF_TRX_CONFIG_B4
 11719   1   00082f5e     4    0   en_NV_Item_W_RX_FE_NF_B4
 11720   1   00082f6e    64    0   en_NV_Item_W_RX_RFIC_BIAS_CTRL_B4
 11721   1   00082ff6   400    0   en_NV_Item_W_EXT_LNA_COMMON_INFO_B4
 11722   1   0008331e   128    0   en_NV_Item_W_RX_AGC_CTRL_EXT_LNA_B4
 11723   1   00083426   112    0   en_NV_Item_W_RX_AGC_SWITCH_THRESHOLD_EXT_LNA_B4
 11732   1   0008350e   512    0   
 11733   1   00083916   512    0   
 11740   1   00083d1e    12    0   en_NV_Item_W_PA_GAIN_CTRL_WORD_B4
 11741   1   00083d3e     8    0   en_NV_Item_W_PA_GAIN_SWITCH_TIMING_B4
 11742   1   00083d56     8    0   en_NV_Item_W_PA_GAIN_SWITCH_THRESHOLD_B4
 11743   1   00083d6e     8    0   en_NV_Item_W_TX_IQ_MISMATCH_B4
 11744   1   00083d86    34    0   en_NV_Item_W_TX_CAL_CHAN_B4
 11745   1   00083dd2     2    0   en_NV_Item_W_TX_WIRED_MAX_POWER_RACH_B4
 11746   1   00083dde     2    0   en_NV_Item_W_TX_WIRED_MAX_POWER_DPCH_B4
 11747   1   00083dea    32    0   en_NV_Item_W_TX_WIRED_MAX_POWER_TEMP_COMP_B4
 11748   1   00083e32     2    0   en_NV_Item_W_TX_WIRELESS_MAX_POWER_RACH_B4
 11749   1   00083e3e     2    0   en_NV_Item_W_TX_WIRELESS_MAX_POWER_DPCH_B4
 11750   1   00083e4a    32    0   en_NV_Item_W_TX_WIRELESS_MAX_POWER_TEMP_COMP_B4
 11751   1   00083e92     2    0   en_NV_Item_W_TX_MIN_POWER_B4
 11752   1   00083e9e    32    0   en_NV_Item_W_TX_MIN_POWER_TEMP_COMP_B4
 11753   1   00083ee6     6    0   en_NV_Item_W_TX_PA_GAIN_PREDEFINED_B4
 11754   1   00083efa     2    0   en_NV_Item_W_TX_APC_TEMP_B4
 11755   1   00083f06     6    0   en_NV_Item_W_TX_PA_GAIN_B4
 11756   1   00083f1a    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_HIGH_GAIN_B4
 11757   1   00083f7a    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_MID_GAIN_B4
 11758   1   00083fda    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_LOW_GAIN_B4
 11759   1   0008403a   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_HIGH_GAIN_B4
 11760   1   000841a2   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_MID_GAIN_B4
 11761   1   0008430a   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_LOW_GAIN_B4
 11762   1   00084472   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_HIGH_GAIN_B4
 11763   1   000845da   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_MID_GAIN_B4
 11764   1   00084742   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_LOW_GAIN_B4
 11765   1   000848aa   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_HIGH_GAIN_B4
 11766   1   00084a12   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_MID_GAIN_B4
 11767   1   00084b7a   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_LOW_GAIN_B4
 11768   1   00084ce2    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_HIGH_GAIN_VOICE_MODE_B4
 11769   1   00084d42    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_MID_GAIN_VOICE_MODE_B4
 11770   1   00084da2    44    0   en_NV_Item_W_TX_RF_GAIN_ATTEN_LOW_GAIN_VOICE_MODE_B4
 11771   1   00084e02   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_HIGH_GAIN_VOICE_MODE_B4
 11772   1   00084f6a   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_MID_GAIN_VOICE_MODE_B4
 11773   1   000850d2   176    0   en_NV_Item_W_TX_RF_GAIN_STATE_INDEX_LOW_GAIN_VOICE_MODE_B4
 11774   1   0008523a   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_HIGH_GAIN_VOICE_MODE_B4
 11775   1   000853a2   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_MID_GAIN_VOICE_MODE_B4
 11776   1   0008550a   176    0   en_NV_Item_W_TX_APC_RFIC_CTRL_LOW_GAIN_VOICE_MODE_B4
 11777   1   00085672   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_HIGH_GAIN_VOICE_MODE_B4
 11778   1   000857da   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_MID_GAIN_VOICE_MODE_B4
 11779   1   00085942   176    0   en_NV_Item_W_TX_APC_DBB_ATTEN_LOW_GAIN_VOICE_MODE_B4
 11780   1   00085aaa     2    0   en_NV_Item_W_TX_HDET_VGA_B4
 11781   1   00085ab6     2    0   en_NV_Item_W_TX_HDET_DCOFFSET_B4
 11782   1   00085ac2     8    0   en_NV_Item_W_TX_HDET_CAL_PARA_B4
 11783   1   00085ada    32    0   en_NV_Item_W_TX_HDET_POWER_B4
 11784   1   00085b22    32    0   en_NV_Item_W_TX_HDET_HKADC_B4
 11785   1   00085b6a     2    0   en_NV_Item_W_TX_HDET_START_B4
 11786   1   00085b76     2    0   en_NV_Item_W_TX_HDET_STOP_B4
 11787   1   00085b82    32    0   en_NV_Item_W_TX_HDET_FREQ_COMP_B4
 11788   1   00085bca    32    0   en_NV_Item_W_TX_HDET_TEMP_COMP_MC_B4
 11789   1   00085c12    32    0   en_NV_Item_W_TX_HDET_TEMP_COMP_HC_B4
 11790   1   00085c5a    32    0   en_NV_Item_W_TX_HDET_TEMP_COMP_LC_B4
 11791   1   00085ca2    30    0   en_NV_Item_W_TX_HDET_DPA_CM_COMP_B4
 11792   1   00085ce6    52    0   en_NV_Item_W_TX_HDET_SCUPA_CM_COMP_B4
 11793   1   00085d56    14    0   en_NV_Item_W_TX_HDET_DCUPA_CM_COMP_B4
 11794   1   00085d7a    30    0   en_NV_Item_W_TX_PA_APT_DPA_CM_COMP_B4
 11795   1   00085dbe    52    0   en_NV_Item_W_TX_PA_APT_SCUPA_CM_COMP_B4
 11796   1   00085e2e    14    0   en_NV_Item_W_TX_PA_APT_DCUPA_CM_COMP_B4
 11797   1   00085e52     4    0   en_NV_Item_W_RF_CTRL_PORT_SEL_B4
 11798   1   00085e62     8    0   en_NV_Item_W_TX_PHASE_COMP_MC_B4
 11799   1   00085e7a     8    0   en_NV_Item_W_TX_PHASE_COMP_HC_B4
 11800   1   00085e92     8    0   en_NV_Item_W_TX_PHASE_COMP_LC_B4
 11801   1   00085eaa     2    0   en_NV_Item_W_TX_PHASE_COMP_TIMING_B4
 11802   1   00085eb6    32    0   en_NV_Item_W_TX_HIGH_GAIN_FREQ_COMP_B4
 11803   1   00085efe    32    0   en_NV_Item_W_TX_MID_GAIN_FREQ_COMP_B4
 11804   1   00085f46    32    0   en_NV_Item_W_TX_LOW_GAIN_FREQ_COMP_B4
 11805   1   00085f8e    32    0   en_NV_Item_W_TX_HIGH_GAIN_TEMP_COMP_MC_B4
 11806   1   00085fd6    32    0   en_NV_Item_W_TX_HIGH_GAIN_TEMP_COMP_HC_B4
 11807   1   0008601e    32    0   en_NV_Item_W_TX_HIGH_GAIN_TEMP_COMP_LC_B4
 11808   1   00086066    32    0   en_NV_Item_W_TX_MID_GAIN_TEMP_COMP_MC_B4
 11809   1   000860ae    32    0   en_NV_Item_W_TX_MID_GAIN_TEMP_COMP_HC_B4
 11810   1   000860f6    32    0   en_NV_Item_W_TX_MID_GAIN_TEMP_COMP_LC_B4
 11811   1   0008613e    32    0   en_NV_Item_W_TX_LOW_GAIN_TEMP_COMP_MC_B4
 11812   1   00086186    32    0   en_NV_Item_W_TX_LOW_GAIN_TEMP_COMP_HC_B4
 11813   1   000861ce    32    0   en_NV_Item_W_TX_LOW_GAIN_TEMP_COMP_LC_B4
 11814   1   00086216     8    0   en_NV_Item_W_TX_HSDPCCH_DELTA_GAIN_B4
 11815   1   0008622e   160    0   en_NV_Item_W_RFFE_MIPI_ET_CTRL_WORD_B4
 11816   1   00086376     4    0   en_NV_Item_W_ET_TIME_DELAY_B4
 11817   1   00086386     4    0   en_NV_Item_W_ET_COEFF_B4
 11818   1   00086396    20    0   en_NV_Item_W_ET_COEFF_CAL_PARA_B4
 11819   1   000863c6  1024    0   en_NV_Item_W_ET_PWR_VCC_LUT_B4
 11820   1   00086bce  1024    0   en_NV_Item_W_ET_PWR_VCC_DEFAULT_LUT_B4
 11821   1   000873d6    32    0   en_NV_Item_W_ET_TIME_DELAY_TEMP_COMP_B4
 11822   1   0008741e  2048    0   en_NV_Item_W_DPD_LUT_B4
 11823   1   00088426   512    0   en_NV_Item_W_DPD_TEMP_COMP_B4
 11825   1   0008882e    36    0   en_NV_Item_W_TX_SAR_BACKOFF_B4
 11826   1   0008887e    28    0   en_NV_Item_W_ET_DPD_SELF_CAL_FE_CFG_B4
 11827   1   000888be    36    0   en_NV_Item_W_ET_TIME_DELAY_FREQ_CHAN_B4
 11828   1   0008890e     8    0   en_NV_Item_W_ET_TIME_DELAY_CAL_PARA_B4
 11829   1   00088926     6    0   en_NV_Item_W_TX_PA_GAIN_VOICE_MODE_B4
 11830   1   0008893a    12    0   en_NV_Item_W_TX_GAIN_COMP_VS_PA_CH_B4
 11831   1   0008895a    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH1_B4
 11832   1   000889a2    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH2_B4
 11833   1   000889ea    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH3_B4
 11834   1   00088a32    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH4_B4
 11835   1   00088a7a    32    0   en_NV_Item_W_TX_PA_GAIN_SWITCH_COMP_CH5_B4
 11836   1   00088ac2     4    0   en_NV_Item_W_TX_GAIN_COMP_VS_PA_CHAN_B4
 11837   1   00088ad2    44    0   en_NV_Item_W_TX_RF_BIAS_INDEX_B4
 11838   1   00088b32    44    0   en_NV_Item_W_TX_RF_BIAS_INDEX_VOICE_MODE_B4
 11839   1   00088b92     8    0   en_NV_Item_W_ANT_TUNER_BAND_PARA_B4
 11840   1   00088baa   120    0   en_NV_Item_W_RFFE_MIPI_PA_CTRL_WORD_B4
 11841   1   00088ca2    40    0   en_NV_Item_W_MIPI_ANT_SWITCH_CTRL_WORD_B4
 11845   1   00088cfa    44    0   en_NV_Item_W_TX_APT_CAL_PARA_B4
 11852   1   00088d5a   512    0   en_NV_Item_W_TX_PA_APT_HIGH_GAIN_TEMP_COMP_B4
 11853   1   00089162   512    0   en_NV_Item_W_TX_PA_APT_MID_GAIN_TEMP_COMP_B4
 11854   1   0008956a   512    0   en_NV_Item_W_TX_PA_APT_LOW_GAIN_TEMP_COMP_B4
 11864   1   00089972     4    0   en_NV_Item_W_TX_RFIC_LOW_VOLT_SWITCH_THRESHOLD_B4
 11865   1   00089982   132    0   
 11866   1   00089a92    36    0   
 11867   1   00089ae2    96    0   en_NV_Item_W_TUNER_MIPI_CTRL_WORD_B4
